SourceListName,SourceFlowName,SourceFlowUUID,SourceFlowContext,SourceUnit,MatchCondition,ConversionFactor,TargetFlowName,TargetFlowClass,TargetFlowContext,TargetUnit,TargetFlowUUID,Mapper,Verifier,LastUpdated,FlowAbbr
CalRecycle_WasteCharacterization,Aluminum Cans,,,tons,=,1,aluminum,,,tons,,,,,L
CalRecycle_WasteCharacterization,Ash,,,tons,=,1,,,,tons,,,,,
CalRecycle_WasteCharacterization,Asphalt Paving,,,tons,=,1,,,,tons,,,,,
CalRecycle_WasteCharacterization,Asphalt Roofing,,,tons,=,1,,,,tons,,,,,
CalRecycle_WasteCharacterization,Batteries,,,tons,=,1,,,,tons,,,,,
CalRecycle_WasteCharacterization,Branches and Stumps,,,tons,=,1,,,,tons,,,,,
CalRecycle_WasteCharacterization,Brown Glass Bottles and Containers,,,tons,=,1,,,,tons,,,,,
CalRecycle_WasteCharacterization,Brown Goods,,,tons,=,1,,,,tons,,,,,
CalRecycle_WasteCharacterization,Bulky Items,,,tons,=,1,,,,tons,,,,,
CalRecycle_WasteCharacterization,Carpet,,,tons,=,1,,,,tons,,,,,
CalRecycle_WasteCharacterization,Clean Dimensional Lumber,,,tons,=,1,,,,tons,,,,,
CalRecycle_WasteCharacterization,Clean Engineered Wood,,,tons,=,1,,,,tons,,,,,
CalRecycle_WasteCharacterization,Clean Pallets & Crates,,,tons,=,1,,,,tons,,,,,
CalRecycle_WasteCharacterization,Clear Glass Bottles and Containers,,,tons,=,1,,,,tons,,,,,
CalRecycle_WasteCharacterization,Computer-related Electronics,,,tons,=,1,,,,tons,,,,,
CalRecycle_WasteCharacterization,Concrete,,,tons,=,1,,,,tons,,,,,
CalRecycle_WasteCharacterization,Durable Plastic Items - #2 and #5 Bulky Rigids,,,tons,=,1,,,,tons,,,,,
CalRecycle_WasteCharacterization,Durable Plastic Items - Other,,,tons,=,1,,,,tons,,,,,
CalRecycle_WasteCharacterization,Film Products,,,tons,=,1,,,,tons,,,,,
CalRecycle_WasteCharacterization,Flat Glass,,,tons,=,1,,,,tons,,,,,
CalRecycle_WasteCharacterization,Food,,,tons,=,1,,,,tons,,,,,
CalRecycle_WasteCharacterization,Green Glass Bottles and Containers,,,tons,=,1,,,,tons,,,,,
CalRecycle_WasteCharacterization,Gypsum Board,,,tons,=,1,,,,tons,,,,,
CalRecycle_WasteCharacterization,HDPE Plastic Containers,,,tons,=,1,,,,tons,,,,,
CalRecycle_WasteCharacterization,Leaves and Grass,,,tons,=,1,,,,tons,,,,,
CalRecycle_WasteCharacterization,Magazines and Catalogs,,,tons,=,1,,,,tons,,,,,
CalRecycle_WasteCharacterization,Major Appliances,,,tons,=,1,,,,tons,,,,,
CalRecycle_WasteCharacterization,Manures,,,tons,=,1,,,,tons,,,,,
CalRecycle_WasteCharacterization,Miscellaneous Plastic Containers,,,tons,=,1,,,,tons,,,,,
CalRecycle_WasteCharacterization,Mixed Residue,,,tons,=,1,,,,tons,,,,,
CalRecycle_WasteCharacterization,Newspaper,,,tons,=,1,,,,tons,,,,,
CalRecycle_WasteCharacterization,Non-Bag Commercial and Industrial Packaging Film,,,tons,=,1,,,,tons,,,,,
CalRecycle_WasteCharacterization,Other Ferrous,,,tons,=,1,,,,tons,,,,,
CalRecycle_WasteCharacterization,Other Film - Other,,,tons,=,1,,,,tons,,,,,
CalRecycle_WasteCharacterization,Other Glass Colored Bottles and Containers,,,tons,=,1,,,,tons,,,,,
CalRecycle_WasteCharacterization,Other Miscellaneous Paper - Compostable,,,tons,=,1,,,,tons,,,,,
CalRecycle_WasteCharacterization,Other Miscellaneous Paper - Other,,,tons,=,1,,,,tons,,,,,
CalRecycle_WasteCharacterization,Other Non-Ferrous,,,tons,=,1,,,,tons,,,,,
CalRecycle_WasteCharacterization,Other Office Paper,,,tons,=,1,,,,tons,,,,,
CalRecycle_WasteCharacterization,Other Small Consumer Electronics,,,tons,=,1,,,,tons,,,,,
CalRecycle_WasteCharacterization,Other Wood Waste,,,tons,=,1,,,,tons,,,,,
CalRecycle_WasteCharacterization,PETE Plastic Containers,,,tons,=,1,,,,tons,,,,,
CalRecycle_WasteCharacterization,Paint,,,tons,=,1,,,,tons,,,,,
CalRecycle_WasteCharacterization,Paper Bags,,,tons,=,1,,,,tons,,,,,
CalRecycle_WasteCharacterization,Phone Books and Directories,,,tons,=,1,,,,tons,,,,,
CalRecycle_WasteCharacterization,Plastic Grocery and Other Merchandise Bags,,,tons,=,1,,,,tons,,,,,
CalRecycle_WasteCharacterization,Plastic Trash Bags,,,tons,=,1,,,,tons,,,,,
CalRecycle_WasteCharacterization,Prunings and Trimmings,,,tons,=,1,,,,tons,,,,,
CalRecycle_WasteCharacterization,Remainder/Composite Glass,,,tons,=,1,,,,tons,,,,,
CalRecycle_WasteCharacterization,Remainder/Composite Household Hazardous,,,tons,=,1,,,,tons,,,,,
CalRecycle_WasteCharacterization,Remainder/Composite Inerts and Others,,,tons,=,1,,,,tons,,,,,
CalRecycle_WasteCharacterization,Remainder/Composite Metal,,,tons,=,1,,,,tons,,,,,
CalRecycle_WasteCharacterization,Remainder/Composite Organics,,,tons,=,1,,,,tons,,,,,
CalRecycle_WasteCharacterization,Remainder/Composite Paper - Compostable,,,tons,=,1,,,,tons,,,,,
CalRecycle_WasteCharacterization,Remainder/Composite Paper - Other,,,tons,=,1,,,,tons,,,,,
CalRecycle_WasteCharacterization,Remainder/Composite Plastics,,,tons,=,1,,,,tons,,,,,
CalRecycle_WasteCharacterization,Remainder/Composite Special Waste,,,tons,=,1,,,,tons,,,,,
CalRecycle_WasteCharacterization,"Rock, Soil, and Fines",,,tons,=,1,,,,tons,,,,,
CalRecycle_WasteCharacterization,Textiles,,,tons,=,1,,,,tons,,,,,
CalRecycle_WasteCharacterization,Tin/Steel Cans,,,tons,=,1,,,,tons,,,,,
CalRecycle_WasteCharacterization,Tires,,,tons,=,1,,,,tons,,,,,
CalRecycle_WasteCharacterization,Treated Medical Waste,,,tons,=,1,,,,tons,,,,,
CalRecycle_WasteCharacterization,Uncoated Corrugated Cardboard,,,tons,=,1,,,,tons,,,,,
CalRecycle_WasteCharacterization,Used Oil,,,tons,=,1,,,,tons,,,,,
