,,Recycled Ferrous Metals  (metric ton),Recycled Nonferrous Metals (Aluminum) (metric ton),Recycled Glass (metric ton),Recycled Paper (metric ton),Recycled Plastics (metric ton),Recycled Rubber Crumb (metric ton),Tire-derived fuel (metric ton),Other Recycled Rubber (metric ton),Recycled Construction and Demolition (metric ton),Recycled Electronics (metric ton),"Animal meal, meat, fats, oils, and tallow (metric tons)",Animal feed (metric tons),Biodiesel (metric tons),Biogas (metric tons),Compost (metric tons),Mulch and wood chips (metric tons),Community food program service (metric tons)
,Values in Physical Units (MT),RD0001,RD0002,RD0003,RD0004,RD0005,RD0006b,RD0006c,RD0006,RD0007,RD0008,RD0009,RD0010,RD0011,RD0012,RD0013,RD0014,RD0015
1111A0,Oilseed farming, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,"2,160",210, -   ,"612,852", -   
1111B0,Grain farming, -   , -   , -   , -   , -   , -   , -   , -   , -   ,2, -   ,"1,306,334","6,519","2,299", -   ,"2,353,267", -   
111200,Vegetable and melon farming, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,562,73, -   ,"281,471", -   
111300,Fruit and tree nut farming, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,662,259, -   ,"653,645", -   
111400,"Greenhouse, nursery, and floriculture production", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,"1,512",758, -   ,"184,048", -   
111900,Other crop farming, -   , -   , -   , -   , -   , -   , -   , -   , -   ,101, -   ,"34,280","1,170",328, -   ,"399,290", -   
112120,Dairy cattle and milk production, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,"366,626","1,839",259, -   ,"184,048", -   
1121A0,"Beef cattle ranching and farming, including feedlots and dual-purpose ranching and farming", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,"1,212,596","3,632",949, -   ,"319,144", -   
112300,Poultry and egg production, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,"339,705","1,418",856, -   ,"130,537", -   
112A00,"Animal production, except cattle and poultry and eggs", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,"59,652",745,176, -   ,"125,738", -   
113000,Forestry and logging, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,716,122, -   ,"855,450", -   
114000,"Fishing, hunting and trapping", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,825,64, -   ,"4,799", -   
115000,Support activities for agriculture and forestry, -   , -   , -   , -   , -   , -   , -   ,"68,677", -   , -   , -   , -   ,129,49,"2,078,820", -   , -   
211000,Oil and gas extraction, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,"9,700","2,866", -   , -   , -   
212100,Coal mining, -   , -   , -   , -   , -   , -   , -   , -   , -   ,22, -   , -   ,"5,406",108, -   ,"12,958", -   
212230,"Copper, nickel, lead, and zinc mining", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,"2,294","1,081", -   ,240, -   
2122A0,"Iron, gold, silver, and other metal ore mining", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,"3,197",201, -   ,480, -   
212310,Stone mining and quarrying, -   , -   , -   , -   , -   , -   , -   , -   , -   ,10, -   , -   ,"1,790",93,"319,819", -   , -   
2123A0,Other nonmetallic mineral mining and quarrying, -   , -   , -   , -   , -   , -   , -   , -   , -   ,2, -   , -   ,"2,162",616, -   , -   , -   
213111,Drilling oil and gas wells, -   , -   , -   , -   , -   , -   , -   , -   , -   ,41, -   , -   ,"1,612",15, -   ,"2,640", -   
21311A,Other support activities for mining, -   , -   , -   , -   , -   , -   , -   , -   , -   ,142, -   , -   ,"5,703",318, -   ,"3,119", -   
221100,"Electric power generation, transmission, and distribution", -   , -   , -   , -   , -   , -   ,"349,537", -   ,"7,267,473",29, -   , -   ,"52,602",748, -   , -   , -   
221200,Natural gas distribution, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,58,44, -   , -   , -   
221300,"Water, sewage and other systems", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,466,142, -   , -   , -   
233210,Health care structures, -   , -   , -   , -   , -   , -   , -   , -   , -   ,255, -   , -   ,"1,547",29, -   ,"63,349", -   
233262,Educational and vocational structures, -   , -   , -   , -   , -   , -   , -   , -   , -   ,431, -   , -   ,"2,475",44, -   ,"143,735", -   
230301,Nonresidential maintenance and repair, -   , -   , -   , -   ,3, -   , -   , -   , -   ,510, -   , -   ,"15,521",289, -   ,"345,779", -   
230302,Residential maintenance and repair, -   , -   , -   , -   , -   , -   , -   , -   , -   ,63, -   , -   ,"3,598",59, -   ,"71,987", -   
2332A0,Office and commercial structures, -   , -   , -   , -   , -   , -   , -   , -   , -   ,185, -   , -   ,"3,224",54, -   ,"86,625", -   
233412,Multifamily residential structures, -   , -   , -   , -   , -   , -   , -   , -   , -   ,43, -   , -   ,428,10, -   ,"12,238", -   
2334A0,Other residential structures, -   , -   , -   , -   , -   , -   , -   , -   , -   ,440, -   , -   ,"9,236",220, -   ,"187,167", -   
233230,Manufacturing structures, -   , -   , -   , -   , -   , -   , -   , -   , -   ,55, -   , -   ,"1,973",39, -   ,"22,796", -   
2332D0,Other nonresidential structures, -   , -   , -   , -   , -   ,"476,501", -   , -   , -   ,193, -   , -   ,"6,971",93,"319,819","200,125", -   
233240,Power and communication structures, -   , -   , -   , -   , -   , -   , -   , -   , -   ,58, -   , -   ,"6,035",29, -   ,"98,383", -   
233411,Single-family residential structures, -   , -   , -   , -   , -   , -   , -   , -   , -   ,58, -   , -   ,"3,291",68, -   ,"159,092", -   
2332C0,Transportation structures and highways and streets, -   , -   , -   , -   , -   , -   , -   ,"267,610", -   ,"2,332", -   , -   ,"10,411",367, -   ,"154,293", -   
321100,Sawmills and wood preservation, -   , -   , -   , -   , -   , -   , -   , -   , -   ,22, -   , -   ,330,308, -   ,"943,274", -   
321200,"Veneer, plywood, and engineered wood product manufacturing", -   , -   , -   , -   ,"32,233", -   , -   , -   ,"1,175,856",7, -   , -   ,551,279, -   ,"391,611", -   
321910,Millwork, -   , -   , -   , -   , -   , -   , -   , -   , -   ,14, -   , -   ,132,103, -   ,"828,335", -   
3219A0,All other wood product manufacturing, -   , -   , -   , -   ,135, -   , -   , -   , -   ,12, -   , -   ,352,176, -   ,"529,107", -   
327100,Clay product and refractory manufacturing, -   , -   , -   , -   ,2, -   , -   , -   ,"1,414,532",2, -   , -   ,125,303, -   ,"5,039", -   
327200,Glass and glass product manufacturing, -   , -   ,"1,491,710", -   ,515, -   , -   , -   , -   ,14, -   , -   ,495,"1,237", -   , -   , -   
327310,Cement manufacturing, -   , -   , -   , -   ,15, -   ,"440,157", -   ,"41,530,655", -   , -   , -   ,430,"1,105", -   , -   , -   
327320,Ready-mix concrete manufacturing, -   , -   , -   , -   , -   , -   , -   , -   ,"144,686,421",19, -   , -   ,196,416, -   , -   , -   
327330,"Concrete pipe, brick, and block manufacturing", -   , -   , -   , -   , -   , -   , -   , -   ,"38,788,893",2, -   , -   ,36,68, -   ,"1,200", -   
