activity_set,name,note
aluminum,MSW combustion of Aluminum Cans,Aluminum Cans
aluminum,MSW landfilling of Aluminum Cans,Aluminum Cans
aluminum,MSW recycling of Aluminum Cans,Aluminum Cans
,MSW recycling of Aluminum Cans (Energy),Aluminum Cans (Energy)
,MSW combustion of Aluminum Ingot,Aluminum Ingot
,MSW landfilling of Aluminum Ingot,Aluminum Ingot
,MSW recycling of Aluminum Ingot,Aluminum Ingot
asphalt pavement,MSW landfilling of Asphalt Concrete,Asphalt Concrete
asphalt pavement,MSW recycling of Asphalt Concrete,Asphalt Concrete
asphalt shingles,MSW combustion of Asphalt Shingles,Asphalt Shingles
asphalt shingles,MSW landfilling of Asphalt Shingles,Asphalt Shingles
asphalt shingles,MSW recycling of Asphalt Shingles,Asphalt Shingles
,"Anaerobic digestion of Beef; Dry digestion, Cured",Beef
,MSW combustion of Beef,Beef
,MSW composting of Beef,Beef
,"MSW landfilling of Beef; National average LFG recovery, typical collection, National average conditions",Beef
,"Anaerobic digestion of Branches; Dry digestion, Cured",Branches
,MSW combustion of Branches,Branches
,MSW composting of Branches,Branches
,"MSW landfilling of Branches; National average LFG recovery, typical collection, National average conditions",Branches
,"Anaerobic digestion of Bread; Dry digestion, Cured",Bread
,MSW combustion of Bread,Bread
,MSW composting of Bread,Bread
,"MSW landfilling of Bread; National average LFG recovery, typical collection, National average conditions",Bread
carpet,MSW combustion of Carpet,Carpet
carpet,MSW landfilling of Carpet,Carpet
carpet,MSW recycling of Carpet,Carpet
,MSW landfilling of Clay Bricks,Clay Bricks
concrete,MSW landfilling of Concrete,Concrete
concrete,MSW recycling of Concrete,Concrete
,MSW combustion of Copper Wire,Copper Wire
,MSW landfilling of Copper Wire,Copper Wire
,MSW recycling of Copper Wire,Copper Wire
,MSW combustion of Corrugated Containers,Corrugated Containers
,"MSW landfilling of Corrugated Containers; National average LFG recovery, typical collection, National average conditions",Corrugated Containers
,MSW recycling of Corrugated Containers,Corrugated Containers
,MSW combustion of CRT Displays,CRT Displays
,MSW landfilling of CRT Displays,CRT Displays
,MSW recycling of CRT Displays,CRT Displays
,"Anaerobic digestion of Dairy Products; Dry digestion, Cured",Dairy Products
,MSW combustion of Dairy Products,Dairy Products
,MSW composting of Dairy Products,Dairy Products
,"MSW landfilling of Dairy Products; National average LFG recovery, typical collection, National average conditions",Dairy Products
,MSW combustion of Desktop CPUs,Desktop CPUs
,MSW landfilling of Desktop CPUs,Desktop CPUs
,MSW recycling of Desktop CPUs,Desktop CPUs
wood,MSW combustion of Dimensional Lumber,Dimensional Lumber
wood,"MSW landfilling of Dimensional Lumber; National average LFG recovery, typical collection, National average conditions",Dimensional Lumber
wood,MSW recycling of Dimensional Lumber,Dimensional Lumber
,"MSW landfilling of Drywall; National average LFG recovery, typical collection, National average conditions",Drywall
,MSW recycling of Drywall,Drywall
,MSW combustion of Electronic Peripherals,Electronic Peripherals
,MSW landfilling of Electronic Peripherals,Electronic Peripherals
,MSW recycling of Electronic Peripherals,Electronic Peripherals
,MSW landfilling of Fiberglass Insulation,Fiberglass Insulation
,MSW combustion of Flat-panel Displays,Flat-panel Displays
,MSW landfilling of Flat-panel Displays,Flat-panel Displays
,MSW recycling of Flat-panel Displays,Flat-panel Displays
,MSW landfilling of Fly Ash,Fly Ash
,MSW recycling of Fly Ash,Fly Ash
food,"Anaerobic digestion of Food Waste; Dry digestion, Cured",Food Waste
food,MSW combustion of Food Waste,Food Waste
food,MSW composting of Food Waste,Food Waste
food,"MSW landfilling of Food Waste; National average LFG recovery, typical collection, National average conditions",Food Waste
,"Anaerobic digestion of Food Waste (meat only); Dry digestion, Cured",Food Waste (meat only)
,MSW combustion of Food Waste (meat only),Food Waste (meat only)
,MSW composting of Food Waste (meat only),Food Waste (meat only)
,"MSW landfilling of Food Waste (meat only); National average LFG recovery, typical collection, National average conditions",Food Waste (meat only)
,"Anaerobic digestion of Food Waste (non-meat); Dry digestion, Cured",Food Waste (non-meat)
,MSW combustion of Food Waste (non-meat),Food Waste (non-meat)
,MSW composting of Food Waste (non-meat),Food Waste (non-meat)
,"MSW landfilling of Food Waste (non-meat); National average LFG recovery, typical collection, National average conditions",Food Waste (non-meat)
,"Anaerobic digestion of Fruits and Vegetables; Dry digestion, Cured",Fruits and Vegetables
,MSW combustion of Fruits and Vegetables,Fruits and Vegetables
,MSW composting of Fruits and Vegetables,Fruits and Vegetables
,"MSW landfilling of Fruits and Vegetables; National average LFG recovery, typical collection, National average conditions",Fruits and Vegetables
glass,MSW combustion of Glass,Glass
glass,MSW landfilling of Glass,Glass
glass,MSW recycling of Glass,Glass
,"Anaerobic digestion of Grains; Dry digestion, Cured",Grains
,MSW combustion of Grains,Grains
,MSW composting of Grains,Grains
,"MSW landfilling of Grains; National average LFG recovery, typical collection, National average conditions",Grains
,"Anaerobic digestion of Grass; Dry digestion, Cured",Grass
,MSW combustion of Grass,Grass
,MSW composting of Grass,Grass
,"MSW landfilling of Grass; National average LFG recovery, typical collection, National average conditions",Grass
,MSW combustion of Hard-copy Devices,Hard-copy Devices
,MSW landfilling of Hard-copy Devices,Hard-copy Devices
,MSW recycling of Hard-copy Devices,Hard-copy Devices
,MSW combustion of HDPE,HDPE
,MSW landfilling of HDPE,HDPE
