IndustryCode,CommodityCode,Amount,Unit,WIO Section,Note
RS0007/US,221100/US,150335535,USD,U12,Use of IO Commodity by Waste Treat Industry
RS0007/US,221300/US,184,USD,U12,Use of IO Commodity by Waste Treat Industry
RS0007/US,321100/US,43129,USD,U12,Use of IO Commodity by Waste Treat Industry
RS0007/US,327320/US,15442572,USD,U12,Use of IO Commodity by Waste Treat Industry
RS0007/US,327400/US,1137,USD,U12,Use of IO Commodity by Waste Treat Industry
RS0007/US,331110/US,6121320,USD,U12,Use of IO Commodity by Waste Treat Industry
RS0007/US,333120/US,1130087983,USD,U12,Use of IO Commodity by Waste Treat Industry
RS0007/US,333920/US,68949380,USD,U12,Use of IO Commodity by Waste Treat Industry
RS0007/US,324110/US,676273151,USD,U12,Use of IO Commodity by Waste Treat Industry
RS0007/US,324121/US,3525180,USD,U12,Use of IO Commodity by Waste Treat Industry
RS0007/US,324122/US,37122,USD,U12,Use of IO Commodity by Waste Treat Industry
RS0007/US,325211/US,83719,USD,U12,Use of IO Commodity by Waste Treat Industry
RS0007/US,484000/US,559485080,USD,U12,Use of IO Commodity by Waste Treat Industry
RS0012/US,221100/US,933189,USD,U12,Use of IO Commodity by Waste Treat Industry
RS0012/US,324110/US,109270272,USD,U12,Use of IO Commodity by Waste Treat Industry
RS0012/US,484000/US,56450171,USD,U12,Use of IO Commodity by Waste Treat Industry
RS0013/US,324110/US,93861435,USD,U12,Use of IO Commodity by Waste Treat Industry
RS0013/US,484000/US,38964902,USD,U12,Use of IO Commodity by Waste Treat Industry
221100/US,RD0007/US,7267473,MT,U21,Use of Waste Treatment Commodity by IO Industry
321200/US,RD0007/US,1175856,MT,U21,Use of Waste Treatment Commodity by IO Industry
327100/US,RD0007/US,1414532,MT,U21,Use of Waste Treatment Commodity by IO Industry
327310/US,RD0007/US,41530655,MT,U21,Use of Waste Treatment Commodity by IO Industry
327320/US,RD0007/US,144686421,MT,U21,Use of Waste Treatment Commodity by IO Industry
327330/US,RD0007/US,38788893,MT,U21,Use of Waste Treatment Commodity by IO Industry
327390/US,RD0007/US,61063990,MT,U21,Use of Waste Treatment Commodity by IO Industry
327400/US,RD0007/US,108399,MT,U21,Use of Waste Treatment Commodity by IO Industry
324121/US,RD0007/US,70866246,MT,U21,Use of Waste Treatment Commodity by IO Industry
324122/US,RD0007/US,1824389,MT,U21,Use of Waste Treatment Commodity by IO Industry
325310/US,RD0007/US,4186421,MT,U21,Use of Waste Treatment Commodity by IO Industry
1111A0/US,RD0012/US,210,MT,U21,Use of Waste Treatment Commodity by IO Industry
1111B0/US,RD0012/US,2299,MT,U21,Use of Waste Treatment Commodity by IO Industry
111200/US,RD0012/US,73,MT,U21,Use of Waste Treatment Commodity by IO Industry
111300/US,RD0012/US,259,MT,U21,Use of Waste Treatment Commodity by IO Industry
