IndustryCode,CommodityCode,PercentUse,Note
5622121C/US,562212/US,1.94E-02,"Use Cols, default allocation, industry output"
5622121F/US,562212/US,5.51E-01,"Use Cols, default allocation, industry output"
562212X/US,562212/US,4.29E-01,"Use Cols, default allocation, industry output"
562212/US,5622121C/US,0.00E+00,"Use Rows, default allocation, commodity output"
562212/US,5622121F/US,0.00E+00,"Use Rows, default allocation, commodity output"
562212/US,562212X/US,1.00E+00,"Use Rows, default allocation, commodity output"
5622121C/US,5622121C/US,0.00E+00,Use Intersection
5622121F/US,5622121F/US,0.00E+00,Use Intersection
562212X/US,562212X/US,3.33E-01,Use Intersection
5622121C/US,5622121C/US,0.00E+00,Use Intersection
5622121F/US,5622121F/US,0.00E+00,Use Intersection
562212X/US,562212X/US,3.33E-01,Use Intersection
5622121C/US,5622121C/US,0.00E+00,Use Intersection
5622121F/US,5622121F/US,0.00E+00,Use Intersection
562212X/US,562212X/US,3.33E-01,Use Intersection
233210/US,5622121C/US,1.00E+00,"Use Rows, Commodity Disaggregation, Concrete waste"
233262/US,5622121C/US,1.00E+00,"Use Rows, Commodity Disaggregation, Concrete waste"
230301/US,5622121C/US,1.00E+00,"Use Rows, Commodity Disaggregation, Concrete waste"
230302/US,5622121C/US,1.00E+00,"Use Rows, Commodity Disaggregation, Concrete waste"
2332A0/US,5622121C/US,1.00E+00,"Use Rows, Commodity Disaggregation, Concrete waste"
233412/US,5622121C/US,1.00E+00,"Use Rows, Commodity Disaggregation, Concrete waste"
2334A0/US,5622121C/US,1.00E+00,"Use Rows, Commodity Disaggregation, Concrete waste"
233230/US,5622121C/US,1.00E+00,"Use Rows, Commodity Disaggregation, Concrete waste"
2332D0/US,5622121C/US,1.00E+00,"Use Rows, Commodity Disaggregation, Concrete waste"
233240/US,5622121C/US,1.00E+00,"Use Rows, Commodity Disaggregation, Concrete waste"
233411/US,5622121C/US,1.00E+00,"Use Rows, Commodity Disaggregation, Concrete waste"
2332C0/US,5622121C/US,1.00E+00,"Use Rows, Commodity Disaggregation, Concrete waste"
562920/US,5622121C/US,1.00E+00,"Use Rows, Commodity Disaggregation, Concrete waste"
311210/US,5622121F/US,1.00E+00,"Use Rows, Commodity Disaggregation, Food waste"
311221/US,5622121F/US,1.00E+00,"Use Rows, Commodity Disaggregation, Food waste"
311225/US,5622121F/US,1.00E+00,"Use Rows, Commodity Disaggregation, Food waste"
311224/US,5622121F/US,1.00E+00,"Use Rows, Commodity Disaggregation, Food waste"
311230/US,5622121F/US,1.00E+00,"Use Rows, Commodity Disaggregation, Food waste"
311300/US,5622121F/US,1.00E+00,"Use Rows, Commodity Disaggregation, Food waste"
311410/US,5622121F/US,1.00E+00,"Use Rows, Commodity Disaggregation, Food waste"
311420/US,5622121F/US,1.00E+00,"Use Rows, Commodity Disaggregation, Food waste"
311513/US,5622121F/US,1.00E+00,"Use Rows, Commodity Disaggregation, Food waste"
311514/US,5622121F/US,1.00E+00,"Use Rows, Commodity Disaggregation, Food waste"
31151A/US,5622121F/US,1.00E+00,"Use Rows, Commodity Disaggregation, Food waste"
311520/US,5622121F/US,1.00E+00,"Use Rows, Commodity Disaggregation, Food waste"
311615/US,5622121F/US,1.00E+00,"Use Rows, Commodity Disaggregation, Food waste"
31161A/US,5622121F/US,1.00E+00,"Use Rows, Commodity Disaggregation, Food waste"
311700/US,5622121F/US,1.00E+00,"Use Rows, Commodity Disaggregation, Food waste"
311810/US,5622121F/US,1.00E+00,"Use Rows, Commodity Disaggregation, Food waste"
3118A0/US,5622121F/US,1.00E+00,"Use Rows, Commodity Disaggregation, Food waste"
311910/US,5622121F/US,1,"Use Rows, Commodity Disaggregation, Food waste"
311920/US,5622121F/US,1,"Use Rows, Commodity Disaggregation, Food waste"
311930/US,5622121F/US,1,"Use Rows, Commodity Disaggregation, Food waste"
311940/US,5622121F/US,1,"Use Rows, Commodity Disaggregation, Food waste"
