Flowable,Context,FlowUUID,Sector,Location,FlowAmount,Unit,DistributionType,Min,Max,DataReliability,TemporalCorrelation,GeographicalCorrelation,TechnologicalCorrelation,DataCollection,Year,MetaSources,SatelliteTable
Carbon dioxide,resource/air,,5622121F,US,3064281837.373033,kg,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2018,EPA_WARMer,GHG
Carbon dioxide,resource/air,,5622121X,US,78693979781.6862,kg,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2018,EPA_WARMer,GHG
Carbon dioxide,emission/air,,562213X,US,-26591691879.684208,kg,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2018,EPA_WARMer,GHG
Carbon dioxide,emission/air,,5622191F,US,-62946144.47104905,kg,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2018,EPA_WARMer,GHG
Carbon dioxide,resource/air,,5622191F,US,172785782.89837372,kg,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2018,EPA_WARMer,GHG
Carbon dioxide,emission/air,,5622192F,US,1639036.1436376926,kg,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2018,EPA_WARMer,GHG
Carbon dioxide,resource/air,,5622192F,US,623333125.7047383,kg,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2018,EPA_WARMer,GHG
Carbon dioxide,resource/air,,5622192X,US,5366922279.233847,kg,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2018,EPA_WARMer,GHG
Carbon dioxide,resource/air,,5629201X,US,-1521204999.251807,kg,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2018,EPA_WARMer,GHG
Jobs,,,5622121C,US,44385.99267271918,p,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2018,EPA_WARMer,Employment
Jobs,,,5622121F,US,23284.92833616261,p,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2018,EPA_WARMer,Employment
Jobs,,,5622121X,US,129186.84161626195,p,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2018,EPA_WARMer,Employment
Jobs,,,562213F,US,4983.027464229811,p,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2018,EPA_WARMer,Employment
Jobs,,,562213X,US,12137.50952936805,p,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2018,EPA_WARMer,Employment
